
Path                      URL                                                       Commit                                   Branch
----                      ---                                                       ------                                   ------
ArrowVortex               https://github.com/candlestixxx/ArrowVortex               eee0267ae5068b04f66fb2e7d45e6150b78474c8 HEAD
auto_dj_script            https://github.com/candlestixxx/auto_dj_script            cd170f78a253b98a3120426ca93ebb5de1b18e9c main
borg                      https://github.com/candlestixxx/borg                      375245b41c959c1907f7a58e152184786a9e4f0e main
brokeragentworkflow       https://github.com/candlestixxx/brokeragentworkflow       7a69117e9f56e2ed2173894dc37b4ce25817b026 main
explorerexedecompiled     https://github.com/candlestixxx/explorerexedecompiled     66b2f27241eb45c30da9d77031a3c0dfd6de1289 main
forclosureworkflow        https://github.com/candlestixxx/forclosureworkflow        86721a29ff4e3294f5ed32a834162425641f0b3b main
fwber                     https://github.com/candlestixxx/fwber.git                 00ab7ad272fb07c9f833d306a8933bb0e9744214 HEAD
hermes-agent              https://github.com/candlestixxx/hermes-agent              e3f7ff1123fc8e0dc156807fb0935c89f613d6f4 main
hymnmania                 https://github.com/candlestixxx/hymnmania                 4d1445a1f733eef37af5a176c99dee3e976cb5e8 main
hypercode                 https://github.com/candlestixxx/hypercode                 e1e5d2336f7ee1fa5ff33990bd0cf4791b604db2 main
jules-autopilot           https://github.com/candlestixxx/jules-autopilot           919732aa288a180d85091bc191b9926082610c15 HEAD
multimousergy             https://github.com/candlestixxx/multimousergy.git         b6ba30067d5491257f0766bdc971030149aa1f86 main
p2p_service_marketplace   https://github.com/candlestixxx/p2p_service_marketplace   722e9b5a37682564fc9e1eed0efc0042d3aa74ac main
re-agent-workflow-media-1 https://github.com/candlestixxx/re-agent-workflow-media-1 bea32d2dc2137b65bc7d512a45df717e98ba1880 main
realestatecrm             git@github.com:candlestixxx/realestatecrm.git             c0d91e28a1a55f53b1d5171bf9a5b071d46aeb37 main
realestateleadcaller      https://github.com/candlestixxx/realestateleadcaller      1f83ec8d1a3adeef620e9056da1e86bc5bcba3e8 HEAD
realestateprototype       https://github.com/candlestixxx/realestateprototype.git   19a69e6521ef61ef2c19644dc1c7bf145628e4a1 master
skillzhub                 https://github.com/candlestixxx/skillzhub                 bd9e06212d17a60b9a321e22c1a85dd6d1b83aed main
socialmediacontentplanner https://github.com/candlestixxx/socialmediacontentplanner c13d64dbb0315844c33cf319cefcab82dea68f9f HEAD
superdawmcp               https://github.com/candlestixxx/superdawmcp               6370ebbeb461bb37f6745bea5202601df4cbfaa7 main
techno_platform_detroit   https://github.com/candlestixxx/techno_platform_detroit   3dd9e6b849421cf398ead10b5ec2172420c09c81 main
theta-data-api            https://github.com/candlestixxx/theta-data-api            96f4807cd39f53a41ff460da3496bccbe4460453 main

