WORKSPACE STRUCTURAL MAP - Version 1.1.0 - 2026-06-02
--------------------------------------------------------------------------------
Path                           URL                                                          Commit                                   Branch
ArrowVortex                    git@github.com:candlestixxx/ArrowVortex.git                  65a72bde45a4ffcf240f631bde5a52bddb830407 release
ArrowVortex/lib/ddc            git@github.com:candlestixxx/libddc.git                       d48e06663422bdc484d067ce78d39dbb8ffb92d1 master
ArrowVortex/lib/ddc/ddc_onset  git@github.com:candlestixxx/ddc_onset.git                    0881ffc509a7da4eb1fc2f1be77a64eba5778ec3 main
ArrowVortex/lib/ddc/ffr-difficulty-model git@github.com:candlestixxx/ffr-difficulty-model.git         b13fe4f16ffd8571edf79ba3655aec68900aa3f2 master
ArrowVortex/odcnn              git@github.com:candlestixxx/odcnn.git                        454f4c72ccd50a3c67d5edb50da78c0b6f8b9b71 master
auto_dj_script                 git@github.com:candlestixxx/auto_dj_script.git               cd170f78a253b98a3120426ca93ebb5de1b18e9c main
borg                           git@github.com:candlestixxx/borg.git                         bd766cce40b4a35886cbc82bd2cfb628e1b4733f main
brokeragentworkflow            git@github.com:candlestixxx/brokeragentworkflow.git          c02290a2a704b9160257893062f56d71cc9e8c1a main
explorerexedecompiled          git@github.com:candlestixxx/explorerexedecompiled.git        ee21f45ca363de156a8bda2828d1439aa0edfbf1 main
forclosureworkflow             git@github.com:candlestixxx/forclosureworkflow.git           86721a29ff4e3294f5ed32a834162425641f0b3b main
fwber                          git@github.com:candlestixxx/fwber.git                        3039af84314054ee5b2e1d66dafe1e9dd62bbd5e main
hermes-agent                   git@github.com:candlestixxx/hermes-agent.git                 e3f7ff1123fc8e0dc156807fb0935c89f613d6f4 main
hymnmania                      git@github.com:candlestixxx/hymnmania.git                    26e88983797f1bbcab26de6bf36220254b7a1a91 main
hypercode                      git@github.com:candlestixxx/hypercode.git                    bd766cce40b4a35886cbc82bd2cfb628e1b4733f main
jules-autopilot                git@github.com:candlestixxx/jules-autopilot.git              e62193f5dc036d399ee054439aaa109e8bfe0928 main
multimousergy                  git@github.com:candlestixxx/multimousergy.git                81ff660f81e3e50da87764eb45f87e85c1684ffb main
p2p_service_marketplace        git@github.com:candlestixxx/p2p_service_marketplace.git      722e9b5a37682564fc9e1eed0efc0042d3aa74ac main
re-agent-workflow-media-1      git@github.com:candlestixxx/re-agent-workflow-media-1.git    df8a063df157e361df525a23f08ba012f720cad0 main
realestatecrm                  git@github.com:candlestixxx/realestatecrm.git                507a79c5b9925b2c600906e36914af7406941f1a main
realestateleadcaller           git@github.com:candlestixxx/realestateleadcaller.git         6f4af8f7a538c218fe1380e973339489882a4970 main
realestateprototype            git@github.com:candlestixxx/realestateprototype.git          19a69e6521ef61ef2c19644dc1c7bf145628e4a1 master
skillzhub                      git@github.com:candlestixxx/skillzhub.git                    bd9e06212d17a60b9a321e22c1a85dd6d1b83aed main
socialmediacontentplanner      git@github.com:candlestixxx/socialmediacontentplanner.git    82d5aaac5ab77f940cb18157fec0b82189045238 main
superdawmcp                    git@github.com:candlestixxx/superdawmcp.git                  4dd038587f49378d70cfe8d0eb6cab75dcde3bef main
superdawmcp/third_party/ableton-dj-template git@github.com:candlestixxx/AbletonDJTemplateUnsupported.git 2009f793d098e10cbdd11e33cfc22225f7833be6 master
superdawmcp/third_party/ableton-js git@github.com:candlestixxx/ableton-js.git                   f711b999cd4e0cce5cedab3499a330c3aa02f2fa master
superdawmcp/third_party/ableton-link git@github.com:candlestixxx/link.git                         902aef95bf94af49746fdda5369b42cdcfa1e6d2 master
superdawmcp/third_party/ableton-live-mcp-server git@github.com:candlestixxx/ableton-live-mcp-server.git      97e7585e212d1430493bf04b7af637d315227b02 main
superdawmcp/third_party/ableton-live-tools git@github.com:candlestixxx/Ableton-Live-tools.git           eece8d4f289532512488ff77e3c99aec601d72e3 master
superdawmcp/third_party/ableton-mcp-ahujasid git@github.com:candlestixxx/ableton-mcp.git                  5e9ffbd246bae60994699900f4fef34ad7b40407 main
superdawmcp/third_party/ableton-mcp-extended git@github.com:candlestixxx/ableton-mcp-extended.git         11164498a31e782ca3d3f4ac67cbb526df0166e7 main
superdawmcp/third_party/ableton-mcp-josefigueredo git@github.com:candlestixxx/ableton-mcp.git                  9cc46d7f2b3dbb87d9e2696d94c730675148c513 main
superdawmcp/third_party/ableton-mcp-jpoindexter git@github.com:candlestixxx/ableton-mcp.git                  fa4f9ec40dcf536f7d15794ed82f09e53fbda430 main
superdawmcp/third_party/ableton-osc git@github.com:candlestixxx/AbletonOSC.git                   0ca68214bd62c9b5cb641ca34006cfd70ba94430 master
superdawmcp/third_party/ableton-proj-mcp git@github.com:candlestixxx/ableton-proj-mcp.git             2618bcdc1debd23c8137440d82054e1d233a0320 main
superdawmcp/third_party/ableton-rufoa git@github.com:candlestixxx/ableton.git                      3e9060c9ab8683e80f2da0630a5af5652c28abe5 master
superdawmcp/third_party/advanced-reason-mcp git@github.com:candlestixxx/advanced-reason-mcp.git          c8d72e6aab71e461a456685936144544e0d08b0c main
superdawmcp/third_party/ardour-mcp git@github.com:candlestixxx/ardour-mcp.git                   2f6bc80447832a9ba180d1b7b108c8fd55eeb593 main
superdawmcp/third_party/code-reasoning git@github.com:candlestixxx/code-reasoning.git               689ab67415ffc1eaa4d0fb6f453cb73f5c855d99 main
superdawmcp/third_party/daw-mcp-ptaczek git@github.com:candlestixxx/daw-mcp.git                      a30cbf62f8741265550fc2d638b0cd56559255e6 main
superdawmcp/third_party/daw-mcp-ruud0 git@github.com:candlestixxx/daw-mcp.git                      d68aab9df37e488ca49c53834f55bbdd2731323a master
superdawmcp/third_party/daw-midi-generator-mcp git@github.com:candlestixxx/daw-midi-generator-mcp.git       40238d423cae632a1b042302562b0f8b6fed06c3 main
superdawmcp/third_party/dawpilot-mcp git@github.com:candlestixxx/dawpilot-mcp.git                 900eb657feb8c8a142252899432ee1550146318b main
